!SESSION 2018-01-08 01:11:06.470 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_EC
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.443
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.451
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.458
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.464
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.471
!MESSAGE XSCT Command: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.483
!MESSAGE XSCT command with result: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.825
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.014
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.065
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.077
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.247
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.279
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.285
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.293
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.299
!MESSAGE XSCT Command: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.308
!MESSAGE XSCT command with result: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.352
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.359
!MESSAGE XSCT Command: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:28.987
!MESSAGE XSCT command with result: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_18]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:28.994
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.001
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.007
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.053
!MESSAGE XSCT Command: [stop], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.074
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.080
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.661
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.667
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.692
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.742
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.748
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.798
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:29.852
!MESSAGE XSCT Command: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.170
!MESSAGE XSCT command with result: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.176
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.184
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.495
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.502
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:30.515
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:49.532
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1318

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:49.563
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1318

!ENTRY com.xilinx.sdk.utils 1 0 2018-01-08 02:01:50.546
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.564
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.596
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.654
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.661
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.712
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.779
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.787
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.807
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.813
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.823
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.852
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.860
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.867
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.874
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.935
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:50.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.003
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.019
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.241
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.272
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.280
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.287
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.293
!MESSAGE XSCT Command: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.302
!MESSAGE XSCT command with result: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.308
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:51.354
!MESSAGE XSCT Command: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.540
!MESSAGE XSCT command with result: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_19]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.547
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.554
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.561
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.607
!MESSAGE XSCT Command: [stop], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.638
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:54.645
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.139
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.146
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.162
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.219
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.225
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.267
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.321
!MESSAGE XSCT Command: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.605
!MESSAGE XSCT command with result: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.612
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 02:01:55.622
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

